file path :  datasets/pmlb/pmlb_txt/192_vineyard.txt
file name :  192_vineyard.txt
iii
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.0439619871745345
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0560391311296394
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 12.3673338521039
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 22.7814834924982
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 2.93679450690647
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 6.57418102139397
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
count= 64
count= 53
count= 43
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 123.737878585012
NMSE of polynomial and lower order polynomial after sorting: 123.737878585012 123.737878585012
f_Taylor:  11120.878169232428*x0**6*x1 - 5151.7816850440465*x0**6 + 4900.74908757943*x0**5*x1**2 - 33005.941447658241*x0**5*x1 + 13830.726423163731*x0**5 + 16969.60208645207*x0**4*x1**3 - 35874.558515733318*x0**4*x1**2 + 45485.460038307432*x0**4*x1 - 13189.298570454609*x0**4 - 19603.66498984925*x0**3*x1**4 - 19921.12238462022*x0**3*x1**3 + 75650.197256127113*x0**3*x1**2 - 53179.214429068754*x0**3*x1 + 8431.2959591782142*x0**3 + 1675.334102009011*x0**2*x1**5 + 64872.11132620899*x0**2*x1**4 - 56556.39292240588*x0**2*x1**3 - 54626.393059906256*x0**2*x1**2 + 65765.665386603292*x0**2*x1 - 15018.496358638363*x0**2 + 44984.57591540806*x0*x1**6 - 174132.682927798*x0*x1**5 + 197235.5023439076*x0*x1**4 - 77334.26917002824*x0*x1**3 + 9595.6605547771098*x0*x1**2 - 5345.9031350186292*x0*x1 + 2135.5307073804486*x0 - 22057.136972599147*x1**6 + 82459.734536432475*x1**5 - 109699.06228576421*x1**4 + 65537.844699275838*x1**3 - 17358.518269117485*x1**2 + 1570.9643505688685*x1 + 7.8870243669371121e-13
call  Linear regression to change nmse and f_taylor
coef:  [[0.36632976 0.38113795]]
intercept:  [0.33012403]
f_lr and nmse_lr0.3301240324183866+0.36632975832113607*x0+0.38113795060304656*x1  0.01621355640529229
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 0.36632975832113607*x0 + 0.38113795060304656*x1 + 0.3301240324183866, 0.01621355640529229, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
  69     8.15      2.39826e+07       12        0.0853423              N/A      5.12s
  70     7.92      1.45913e+20       12        0.0853423              N/A      5.10s
  71     7.56      5.36754e+07       12        0.0853423              N/A      4.41s
  72     7.60      1.18636e+11       12        0.0853423              N/A      4.32s
  73     7.36          1.72913       12        0.0853423              N/A      3.99s
  74     7.68          3.11296       12        0.0853423              N/A      4.26s
  75     8.19           11.937       12        0.0853423              N/A      4.18s
  76     7.99          3.05874       12        0.0853423              N/A      3.94s
  77     7.98       1.4273e+10       12        0.0853423              N/A      3.93s
  78     8.26          3.80529       12        0.0853423              N/A      3.74s
  79     8.51      1.63499e+43       12        0.0853423              N/A      3.58s
  80     7.65          1.10039       12        0.0853423              N/A      2.95s
  81     7.98      1.52191e+61       12        0.0853423              N/A      3.04s
  82     7.08          114.025       12        0.0853423              N/A      2.71s
  83     7.55      6.81602e+54       12        0.0853423              N/A      2.70s
  84     7.81     1.60797e+122       12        0.0853423              N/A      2.38s
  85     7.64          1.36886       12        0.0853423              N/A      2.16s
  86     8.52          1645.36       12        0.0853423              N/A      2.23s
  87     8.84          5.08148       12        0.0853423              N/A      2.02s
  88     8.02          3.20999       12        0.0853423              N/A      1.86s
  89     8.40     7.30032e+120       12        0.0853423              N/A      1.74s
  90     8.25          4.27421       12        0.0853423              N/A      1.62s
  91     7.80          6.03506       12        0.0853423              N/A      1.32s
  92     7.90          31.3988       12        0.0853423              N/A      1.12s
  93     7.94          6.44579       12        0.0853423              N/A      1.01s
  94     7.81        1.233e+10       12        0.0853423              N/A      0.89s
  95     8.23           3.5651       12        0.0853423              N/A      0.75s
  96     8.95          6.26808       12        0.0853423              N/A      0.52s
  97     7.94      3.15599e+44       12        0.0853423              N/A      0.35s
  98     7.34      4.11531e+35       12        0.0853423              N/A      0.17s
  99     8.47          2.20761       12        0.0853423              N/A      0.00s
0.329227110586971*x0 + 0.6288656895958843*x1 + 0.3928914733229123*x2 + 0.012549857404099474*x3 - 0.00222813145728612*x4 + 0.056935492788165336*x5 + 0.4877744109243204*x6 - 0.02659305839919346*x7 - 0.3721005578305666
0.006726492144842427
[0.006726492144842427, 0.08534225724252092, 0.09992313121274235, 0.10899786049325084, 0.10899786049325084]
[0.329227110586971*x0 + 0.6288656895958843*x1 + 0.3928914733229123*x2 + 0.012549857404099474*x3 - 0.00222813145728612*x4 + 0.056935492788165336*x5 + 0.4877744109243204*x6 - 0.02659305839919346*x7 - 0.3721005578305666, '(x6*(exp(sin(x1))-((x6/x6)*cos(x6))))', '(exp(log(0.156))*exp(log(x6)))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))', '(exp(log(0.156))-(exp(log(0.156))*exp(log(0.156))))']
fitness_and_program
0.006726492144842427
0.329227110586971*x0 + 0.6288656895958843*x1 + 0.3928914733229123*x2 + 0.012549857404099474*x3 - 0.00222813145728612*x4 + 0.056935492788165336*x5 + 0.4877744109243204*x6 - 0.02659305839919346*x7 - 0.3721005578305666
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
Temp Final Fitness 0.006726492144842427  Selected SubRegon Index:  [1]
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
原始数据聚类 1 块
聚类有问题
Final Fitness 0.006726492144842427  Selected SubRegon Index:  [1]
best_ind0.329227110586971*x0 + 0.6288656895958843*x1 + 0.3928914733229123*x2 + 0.012549857404099474*x3 - 0.00222813145728612*x4 + 0.056935492788165336*x5 + 0.4877744109243204*x6 - 0.02659305839919346*x7 - 0.3721005578305666
x: (x_0, x_1, x_2, x_3, x_4, x_5, x_6, x_7)
formula_func: <function _lambdifygenerated at 0x7fa4c98e49d0>
formula 0.329227110586971*x_0 + 0.6288656895958843*x_1 + 0.3928914733229123*x_2 + 0.012549857404099474*x_3 - 0.00222813145728612*x_4 + 0.056935492788165336*x_5 + 0.4877744109243204*x_6 - 0.02659305839919346*x_7 - 0.3721005578305666
r2: 0.3850820364012486
x: (x_0, x_1, x_2, x_3, x_4, x_5, x_6, x_7)
formula_func: <function _lambdifygenerated at 0x7fa4c98e44c0>
formula 0.329227110586971*x_0 + 0.6288656895958843*x_1 + 0.3928914733229123*x_2 + 0.012549857404099474*x_3 - 0.00222813145728612*x_4 + 0.056935492788165336*x_5 + 0.4877744109243204*x_6 - 0.02659305839919346*x_7 - 0.3721005578305666
rmse: 0.12821015893617982
0.006726492144842427
1549.4716246128082
执行文件: 218_house_8L
file path :  datasets/pmlb/pmlb_txt/227_cpu_small.txt
file name :  227_cpu_small.txt
iii
原始数据聚类 2 块
0
--------
[[0.00108401 0.         0.15511951 ... 0.01620448 0.48844433 0.90909091]
 [0.00216802 0.00347826 0.1755491  ... 0.01319746 0.59607166 0.94949495]
 [0.02818428 0.00173913 0.31734496 ... 0.00868694 0.49152388 0.53535354]
 ...
 [0.00162602 0.         0.06597222 ... 0.09371868 0.45488803 0.92929293]
 [0.00216802 0.         0.02495155 ... 0.52622787 0.75900561 0.96969697]
 [0.00271003 0.         0.1436531  ... 0.13138991 0.78357068 0.80808081]]
执行文件: 227_cpu_small
file path :  datasets/pmlb/pmlb_txt/485_analcatdata_vehicle.txt
file name :  485_analcatdata_vehicle.txt
iii
原始数据聚类 0 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.113918022252178
count= 11
length= 11
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.592693173562014
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0117697374069198
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0117697374069198
count= 122
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0117697374069198
count= 206
count= 122
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0117697374069198
NMSE of polynomial and lower order polynomial after sorting: 0.0117697374069198 0.0117697374069198
f_Taylor:  -0.11461344130408622*x0**2*x1 - 0.06497650956366477*x0**2*x2 - 0.1414927701465997*x0**2*x3 - 0.08460788487575196*x0**2 + 0.11461344130408664*x0*x1**2 - 0.1310692537456765*x0*x1*x2 - 0.11311460513641029*x0*x1*x3 - 0.15621376759837828*x0*x1 + 0.06497650956366488*x0*x2**2 - 0.40914451232071597*x0*x2*x3 + 0.14071198121503987*x0*x2 + 0.5408440539028257*x0*x3**2 - 0.16007770659229899*x0*x3 - 0.16200573300653322*x0 - 0.053136032033282224*x1**2*x2 - 0.07170739079564435*x1**2*x3 - 0.1005127625531744*x1**2 - 0.053136032033282224*x1*x2**2 + 0.03808954391075686*x1*x2*x3 + 0.24663538821103219*x1*x2 - 0.011212882970378577*x1*x3**2 + 0.18824551144655471*x1*x3 + 0.26464380683902576*x1 - 0.24462930151191323*x2**2*x3 + 0.21493566190340004*x2**2 + 0.9747804263882024*x2*x3**2 - 0.27898206576321953*x2*x3 - 0.43520313919105346*x2 - 1.421861312480434*x3**2 + 1.1126816810370662*x3 + 0.36363917370932317
call  Linear regression to change nmse and f_taylor
coef:  [[-0.39729397  0.13140631 -0.10982472 -0.01199262]]
intercept:  [0.48972427]
f_lr and nmse_lr0.4897242722427224-0.39729397293972946*x0+0.13140631406314063*x1-0.10982472324723244*x2-0.011992619926199308*x3  0.02477965641690037
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 0.9999999999999999], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.11461344130408622*x0**2*x1 - 0.06497650956366477*x0**2*x2 - 0.1414927701465997*x0**2*x3 - 0.08460788487575196*x0**2 + 0.11461344130408664*x0*x1**2 - 0.1310692537456765*x0*x1*x2 - 0.11311460513641029*x0*x1*x3 - 0.15621376759837828*x0*x1 + 0.06497650956366488*x0*x2**2 - 0.40914451232071597*x0*x2*x3 + 0.14071198121503987*x0*x2 + 0.5408440539028257*x0*x3**2 - 0.16007770659229899*x0*x3 - 0.16200573300653322*x0 - 0.053136032033282224*x1**2*x2 - 0.07170739079564435*x1**2*x3 - 0.1005127625531744*x1**2 - 0.053136032033282224*x1*x2**2 + 0.03808954391075686*x1*x2*x3 + 0.24663538821103219*x1*x2 - 0.011212882970378577*x1*x3**2 + 0.18824551144655471*x1*x3 + 0.26464380683902576*x1 - 0.24462930151191323*x2**2*x3 + 0.21493566190340004*x2**2 + 0.9747804263882024*x2*x3**2 - 0.27898206576321953*x2*x3 - 0.43520313919105346*x2 - 1.421861312480434*x3**2 + 1.1126816810370662*x3 + 0.36363917370932317, 0.0117697374069198, 0.0, -1, -1]
[[[0.0, 0.9999999999999999], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.11461344130408622*x0**2*x1 - 0.06497650956366477*x0**2*x2 - 0.1414927701465997*x0**2*x3 - 0.08460788487575196*x0**2 + 0.11461344130408664*x0*x1**2 - 0.1310692537456765*x0*x1*x2 - 0.11311460513641029*x0*x1*x3 - 0.15621376759837828*x0*x1 + 0.06497650956366488*x0*x2**2 - 0.40914451232071597*x0*x2*x3 + 0.14071198121503987*x0*x2 + 0.5408440539028257*x0*x3**2 - 0.16007770659229899*x0*x3 - 0.16200573300653322*x0 - 0.053136032033282224*x1**2*x2 - 0.07170739079564435*x1**2*x3 - 0.1005127625531744*x1**2 - 0.053136032033282224*x1*x2**2 + 0.03808954391075686*x1*x2*x3 + 0.24663538821103219*x1*x2 - 0.011212882970378577*x1*x3**2 + 0.18824551144655471*x1*x3 + 0.26464380683902576*x1 - 0.24462930151191323*x2**2*x3 + 0.21493566190340004*x2**2 + 0.9747804263882024*x2*x3**2 - 0.27898206576321953*x2*x3 - 0.43520313919105346*x2 - 1.421861312480434*x3**2 + 1.1126816810370662*x3 + 0.36363917370932317, 0.0117697374069198, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 0.9999999999999999 total selected space: 1348
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    11.35          1.85192       10         0.265851              N/A      7.30s
   1     9.32         0.989767       10         0.265851              N/A      5.58s
   2     9.22         0.751083       10         0.265851              N/A      5.60s
   3     8.65           1.2197       10         0.265851              N/A      5.19s
   4     8.22      2.09418e+14       11         0.260241              N/A      5.24s
   5     8.95          0.88107       11         0.260241              N/A      5.28s
   6     8.78         0.846645       11         0.260241              N/A      5.20s
   7     8.61         0.881699       11         0.260241              N/A      5.31s
   8     9.02      1.22271e+27       11         0.260241              N/A      4.95s
   9     9.22           1.7918       11         0.260241              N/A      5.05s
  10     9.28         0.818639       11         0.260241              N/A      5.16s
  11     8.38          1.09603       11         0.260241              N/A      4.87s
  12     8.40         0.797128       11         0.260241              N/A      4.92s
  13     8.08         0.768449       11         0.260241              N/A      4.96s
  14     7.56         0.919211       11         0.260241              N/A      4.88s
  15     7.69          1.72924       11         0.260241              N/A      4.97s
  16     7.83          1.00597       11         0.260241              N/A      4.75s
  17     8.34          1.51731       11         0.260241              N/A      4.83s
  18     8.02          1.10627       11         0.260241              N/A      4.63s
  19     8.73         0.997406       17         0.251876              N/A      4.72s
  20     8.63         0.784477       17         0.251876              N/A      4.47s
  21     7.89          0.92514       17         0.251876              N/A      4.44s
  22     8.15         0.764415       17         0.251876              N/A      4.44s
  23     8.32         0.857877       17         0.251876              N/A      4.13s
  24     8.19          0.77969       17         0.251876              N/A      4.18s
  25     8.27         0.891017       17         0.251876              N/A      4.25s
  26     8.15          1.41061       17         0.251876              N/A      4.21s
  27     7.94          0.82865       17         0.251876              N/A      3.94s
  28     8.14         0.778134       17         0.251876              N/A      3.99s
  29     7.79          6.28752       17         0.251876              N/A      3.74s
  30     7.62         0.921035       17         0.251876              N/A      3.90s
  31     8.35         0.787866       17         0.251876              N/A      3.99s
  32     9.25           1.2593       17         0.251876              N/A      4.12s
  33     8.15         0.865282       17         0.251876              N/A      3.82s
  34     8.25          3.89952       17         0.251876              N/A      3.91s
  35     8.29         0.748125       17         0.251876              N/A      3.66s
  36     7.95         0.906515       17         0.251876              N/A      3.51s
  37     8.88         0.875413       17         0.251876              N/A      3.66s
  38     8.55         0.810872       17         0.251876              N/A      3.58s
  39     8.63         0.715741       17         0.251876              N/A      3.38s
  40     8.54           1.4338       17         0.251876              N/A      3.34s
  41     8.16         0.804725       17         0.251876              N/A      3.22s
  42     8.42         0.794275       17         0.251876              N/A      3.37s
  43     8.62          0.75721       17         0.251876              N/A      3.28s
  44     8.59         0.885807       17         0.251876              N/A      3.15s
  45     7.72         0.828876       17         0.251876              N/A      3.16s
  46     8.11          1.22215       17         0.251876              N/A      3.01s
  47     8.18          1.14225       17         0.251876              N/A      2.98s
  48     9.12          1.34004       17         0.251876              N/A      3.27s
  49     9.18         0.813989       17         0.251876              N/A      3.08s
  50     9.04         0.908364       17         0.251876              N/A      2.80s
  51     7.80          0.75327       17         0.251876              N/A      2.87s
  52     8.45          3072.97       17         0.251876              N/A      2.78s
  53     8.07         0.715808       17         0.251876              N/A      2.59s
  54     8.22            0.856       17         0.251876              N/A      2.57s
  55     8.27         0.827158       17         0.251876              N/A      2.57s
  56     8.28          1.10623       17         0.251876              N/A      2.55s
  57     8.95         0.954622       17         0.251876              N/A      2.54s
  58     7.62          36.8439       17         0.251876              N/A      2.36s
  59     8.14         0.776547       17         0.251876              N/A      3.18s
  60     8.55      8.33083e+13       17         0.251876              N/A      2.36s
  61     8.23         0.830105       17         0.251876              N/A      2.23s
  62     7.46          1.43289       17         0.251876              N/A      2.08s
  63     7.98         0.574982       17         0.251876              N/A      1.99s
  64     8.61         0.950296       17         0.251876              N/A      2.36s
  65     8.89         0.639599       17         0.251876              N/A      1.89s
  66     8.76          1.27851       17         0.251876              N/A      2.04s
  67     8.08         0.781338       17         0.251876              N/A      1.92s
  68     8.33         0.876078       17         0.251876              N/A      1.76s
  69     7.68         0.985395       17         0.251876              N/A      1.85s
  70     9.02           0.7751       17         0.251876              N/A      1.74s
  71     8.81          1.04461       17         0.251876              N/A      1.58s
  72     8.07          0.77522       17         0.251876              N/A      1.48s
  73     7.81         0.771569       17         0.251876              N/A      1.41s
  74     8.87         0.781764       17         0.251876              N/A      1.49s
  75     8.56          1.01005       17         0.251876              N/A      1.46s
  76     8.72          3.50469       17         0.251876              N/A      1.33s
  77     8.22          1.68923       17         0.251876              N/A      1.27s
  78     8.59         0.772615       17         0.251876              N/A      1.21s
  79     8.72         0.946969       17         0.251876              N/A      1.18s
  80     8.19           2.0106       17         0.251876              N/A      1.10s
  81     7.90          3.95658       17         0.251876              N/A      1.02s
  82     8.16         0.883526       17         0.251876              N/A      0.95s
  83     8.41          1.31546       17         0.251876              N/A      0.91s
  84     7.62         0.675286       17         0.251876              N/A      0.82s
  85     9.03         0.756163       17         0.251876              N/A      0.82s
  86     8.16         0.805715       17         0.251876              N/A      0.78s
  87     8.86         0.946685       17         0.251876              N/A      0.69s
  88     8.84         0.851994       17         0.251876              N/A      0.64s
  89     8.93          178.459       17         0.251876              N/A      0.60s
  90     8.35          1.00937       17         0.251876              N/A      0.50s
  91     8.92           1.2444       17         0.251876              N/A      0.46s
  92     8.39         0.842129       17         0.251876              N/A      0.39s
  93     8.65          1.34207       17         0.251876              N/A      0.35s
  94     7.78         0.905946       17         0.251876              N/A      0.28s
  95     7.90         0.863399       17         0.251876              N/A      0.24s
  96     8.42          0.85999       17         0.251876              N/A      0.17s
  97     9.37          1.37433       17         0.251876              N/A      0.12s
  98     9.08         0.804056       17         0.251876              N/A      0.06s
  99     8.87         0.938336       17         0.251876              N/A      0.00s
-0.11461344130408622*x0**2*x1 - 0.06497650956366477*x0**2*x2 - 0.1414927701465997*x0**2*x3 - 0.08460788487575196*x0**2 + 0.11461344130408664*x0*x1**2 - 0.1310692537456765*x0*x1*x2 - 0.11311460513641029*x0*x1*x3 - 0.15621376759837828*x0*x1 + 0.06497650956366488*x0*x2**2 - 0.40914451232071597*x0*x2*x3 + 0.14071198121503987*x0*x2 + 0.5408440539028257*x0*x3**2 - 0.16007770659229899*x0*x3 - 0.16200573300653322*x0 - 0.053136032033282224*x1**2*x2 - 0.07170739079564435*x1**2*x3 - 0.1005127625531744*x1**2 - 0.053136032033282224*x1*x2**2 + 0.03808954391075686*x1*x2*x3 + 0.24663538821103219*x1*x2 - 0.011212882970378577*x1*x3**2 + 0.18824551144655471*x1*x3 + 0.26464380683902576*x1 - 0.24462930151191323*x2**2*x3 + 0.21493566190340004*x2**2 + 0.9747804263882024*x2*x3**2 - 0.27898206576321953*x2*x3 - 0.43520313919105346*x2 - 1.421861312480434*x3**2 + 1.1126816810370662*x3 + 0.36363917370932317
0.0117697374069198
[0.0117697374069198, 0.25187625592117185, 0.26758322283579616, 0.26758322283579616, 0.26758322283579616]
[-0.11461344130408622*x0**2*x1 - 0.06497650956366477*x0**2*x2 - 0.1414927701465997*x0**2*x3 - 0.08460788487575196*x0**2 + 0.11461344130408664*x0*x1**2 - 0.1310692537456765*x0*x1*x2 - 0.11311460513641029*x0*x1*x3 - 0.15621376759837828*x0*x1 + 0.06497650956366488*x0*x2**2 - 0.40914451232071597*x0*x2*x3 + 0.14071198121503987*x0*x2 + 0.5408440539028257*x0*x3**2 - 0.16007770659229899*x0*x3 - 0.16200573300653322*x0 - 0.053136032033282224*x1**2*x2 - 0.07170739079564435*x1**2*x3 - 0.1005127625531744*x1**2 - 0.053136032033282224*x1*x2**2 + 0.03808954391075686*x1*x2*x3 + 0.24663538821103219*x1*x2 - 0.011212882970378577*x1*x3**2 + 0.18824551144655471*x1*x3 + 0.26464380683902576*x1 - 0.24462930151191323*x2**2*x3 + 0.21493566190340004*x2**2 + 0.9747804263882024*x2*x3**2 - 0.27898206576321953*x2*x3 - 0.43520313919105346*x2 - 1.421861312480434*x3**2 + 1.1126816810370662*x3 + 0.36363917370932317, '(sin(((cos(x3)+(x3*(-0.947)))+sqrt(exp(x1))))/exp(cos(sqrt(log(x0)))))', 'exp(log((-0.283)))', 'exp(log((-0.283)))', 'exp(log((-0.283)))']
fitness_and_program
0.0117697374069198
-0.11461344130408622*x0**2*x1 - 0.06497650956366477*x0**2*x2 - 0.1414927701465997*x0**2*x3 - 0.08460788487575196*x0**2 + 0.11461344130408664*x0*x1**2 - 0.1310692537456765*x0*x1*x2 - 0.11311460513641029*x0*x1*x3 - 0.15621376759837828*x0*x1 + 0.06497650956366488*x0*x2**2 - 0.40914451232071597*x0*x2*x3 + 0.14071198121503987*x0*x2 + 0.5408440539028257*x0*x3**2 - 0.16007770659229899*x0*x3 - 0.16200573300653322*x0 - 0.053136032033282224*x1**2*x2 - 0.07170739079564435*x1**2*x3 - 0.1005127625531744*x1**2 - 0.053136032033282224*x1*x2**2 + 0.03808954391075686*x1*x2*x3 + 0.24663538821103219*x1*x2 - 0.011212882970378577*x1*x3**2 + 0.18824551144655471*x1*x3 + 0.26464380683902576*x1 - 0.24462930151191323*x2**2*x3 + 0.21493566190340004*x2**2 + 0.9747804263882024*x2*x3**2 - 0.27898206576321953*x2*x3 - 0.43520313919105346*x2 - 1.421861312480434*x3**2 + 1.1126816810370662*x3 + 0.36363917370932317
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.379855702385437
count= 11
length= 11
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.212689134715784
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0293398868739939
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0293398868739939
count= 122
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0293398868739939
count= 206
count= 122
count= 66
count= 31
length= 31
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0293398868739939
NMSE of polynomial and lower order polynomial after sorting: 0.0293398868739939 0.0293398868739939
f_Taylor:  -0.2377292586998075*x0**2*x1 + 0.008521764828348502*x0**2*x2 - 0.46326930420916523*x0**2*x3 + 0.59419383291085975*x0**2 + 0.2377292586998082*x0*x1**2 - 0.46902790248749965*x0*x1*x2 + 0.6918211170239302*x0*x1*x3 + 0.021366659075493*x0*x1 - 0.00852176482835039*x0*x2**2 - 0.5822135236940864*x0*x2*x3 + 0.556648229209039*x0*x2 + 1.1160617362835215*x0*x3**2 - 0.84231555993954984*x0*x3 - 0.6665197624490556*x0 - 0.010526080482547662*x1**2*x2 - 0.018546992809374756*x1**2*x3 - 0.12240200112968571*x1**2 - 0.010526080482548328*x1*x2**2 + 0.18119430919700122*x1*x2*x3 + 0.27730751280794999*x1*x2 - 0.6818798704164516*x1*x3**2 + 0.65339163099959923*x1*x3 - 0.3501900132220147*x1 - 0.9182762090984496*x2**2*x3 + 0.8041545929323033*x2**2 - 1.3884844740847055*x2*x3**2 + 2.4409062627650453*x2*x3 - 1.1580216400181355*x2 - 0.0637204745798683*x3**2 - 0.051711285553828312*x3 + 0.57202510918456693
call  Linear regression to change nmse and f_taylor
coef:  [[-0.13786388 -0.16102911  0.07086024 -0.04995387]]
intercept:  [0.42482703]
f_lr and nmse_lr0.42482702952029516-0.1378638786387863*x0-0.161029110291103*x1+0.07086023985239859*x2-0.04995387453874539*x3  0.05873471891846582
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 0.9999999999999999], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.2377292586998075*x0**2*x1 + 0.008521764828348502*x0**2*x2 - 0.46326930420916523*x0**2*x3 + 0.59419383291085975*x0**2 + 0.2377292586998082*x0*x1**2 - 0.46902790248749965*x0*x1*x2 + 0.6918211170239302*x0*x1*x3 + 0.021366659075493*x0*x1 - 0.00852176482835039*x0*x2**2 - 0.5822135236940864*x0*x2*x3 + 0.556648229209039*x0*x2 + 1.1160617362835215*x0*x3**2 - 0.84231555993954984*x0*x3 - 0.6665197624490556*x0 - 0.010526080482547662*x1**2*x2 - 0.018546992809374756*x1**2*x3 - 0.12240200112968571*x1**2 - 0.010526080482548328*x1*x2**2 + 0.18119430919700122*x1*x2*x3 + 0.27730751280794999*x1*x2 - 0.6818798704164516*x1*x3**2 + 0.65339163099959923*x1*x3 - 0.3501900132220147*x1 - 0.9182762090984496*x2**2*x3 + 0.8041545929323033*x2**2 - 1.3884844740847055*x2*x3**2 + 2.4409062627650453*x2*x3 - 1.1580216400181355*x2 - 0.0637204745798683*x3**2 - 0.051711285553828312*x3 + 0.57202510918456693, 0.0293398868739939, 0.0, -1, -1]
[[[0.0, 0.9999999999999999], [0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0]], -0.2377292586998075*x0**2*x1 + 0.008521764828348502*x0**2*x2 - 0.46326930420916523*x0**2*x3 + 0.59419383291085975*x0**2 + 0.2377292586998082*x0*x1**2 - 0.46902790248749965*x0*x1*x2 + 0.6918211170239302*x0*x1*x3 + 0.021366659075493*x0*x1 - 0.00852176482835039*x0*x2**2 - 0.5822135236940864*x0*x2*x3 + 0.556648229209039*x0*x2 + 1.1160617362835215*x0*x3**2 - 0.84231555993954984*x0*x3 - 0.6665197624490556*x0 - 0.010526080482547662*x1**2*x2 - 0.018546992809374756*x1**2*x3 - 0.12240200112968571*x1**2 - 0.010526080482548328*x1*x2**2 + 0.18119430919700122*x1*x2*x3 + 0.27730751280794999*x1*x2 - 0.6818798704164516*x1*x3**2 + 0.65339163099959923*x1*x3 - 0.3501900132220147*x1 - 0.9182762090984496*x2**2*x3 + 0.8041545929323033*x2**2 - 1.3884844740847055*x2*x3**2 + 2.4409062627650453*x2*x3 - 1.1580216400181355*x2 - 0.0637204745798683*x3**2 - 0.051711285553828312*x3 + 0.57202510918456693, 0.0293398868739939, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 0.9999999999999999 total selected space: 1348
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
