file path :  datasets/pmlb/pmlb_txt/523_analcatdata_neavote.txt
file name :  523_analcatdata_neavote.txt
iii
原始数据聚类 2 块
划分子块2个
统计噪声数据共5条
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类 1 块
原始数据聚类1块哦
True
Greedy
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.465349794238683
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.101258359053498
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0161797010745313
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0139770924712246
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0104392030779695
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0100251486053955
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0100564494106589
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0100816656261073
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.00991564185677626
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.00981636609342237
NMSE of polynomial and lower order polynomial after sorting: 0.00981636609342237 0.00981636609342237
f_Taylor:  -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612024-0.8428482547038256*x0+0.004601918002188309*x1  0.013933096384019987
NMSE of parity function
16.8742654565282
21.4170160426541
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], -0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 0.00981636609342237, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
[-0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984, 'exp(log((x0*0.128)))', 'exp((x0/(-0.586)))', 'exp((x0/(-0.586)))', 'exp((x0/(-0.586)))']
fitness_and_program
0.00981636609342237
-0.0014911014911015027*x0**9*x1 + 0.33940692611757907*x0**9 + 0.001491101491101516*x0**8*x1**2 - 0.0044733044733045472*x0**8*x1 + 0.33315675317339043*x0**8 - 0.0014911014911015152*x0**7*x1**3 + 0.0059644059644060608*x0**7*x1**2 - 0.0089466089466090912*x0**7*x1 + 0.31916530579391165*x0**7 + 0.0014911014911015152*x0**6*x1**4 - 0.007455507455507576*x0**6*x1**3 + 0.014911014911015152*x0**6*x1**2 - 0.014911014911015152*x0**6*x1 + 0.28969130954385266*x0**6 - 0.0014911014911015152*x0**5*x1**5 + 0.0089466089466090912*x0**5*x1**4 - 0.022366522366522728*x0**5*x1**3 + 0.029822029822030304*x0**5*x1**2 - 0.022366522366522728*x0**5*x1 + 0.22925221555263327*x0**5 + 0.0014911014911015152*x0**4*x1**6 - 0.010437710437710606*x0**4*x1**5 + 0.031313131313131819*x0**4*x1**4 - 0.052188552188553032*x0**4*x1**3 + 0.052188552188553032*x0**4*x1**2 - 0.031313131313131819*x0**4*x1 + 0.10688292607909268*x0**4 - 0.0014911014911015152*x0**3*x1**7 + 0.011928811928812122*x0**3*x1**6 - 0.041750841750842426*x0**3*x1**5 + 0.083501683501684851*x0**3*x1**4 - 0.10437710437710607*x0**3*x1**3 + 0.08350168350168487*x0**3*x1**2 - 0.041750841750842453*x0**3*x1 - 0.1393467543590896*x0**3 + 0.0014911014911015198*x0**2*x1**8 - 0.013419913419913678*x0**2*x1**7 + 0.053679653679654713*x0**2*x1**6 - 0.12525252525252766*x0**2*x1**5 + 0.18787878787879149*x0**2*x1**4 - 0.18787878787879149*x0**2*x1**3 + 0.12525252525252766*x0**2*x1**2 - 0.053679653679654713*x0**2*x1 - 0.63329721672655635*x0**2 - 0.0014911014911015198*x0*x1**9 + 0.014911014911015198*x0*x1**8 - 0.067099567099568391*x0*x1**7 + 0.17893217893218238*x0*x1**6 - 0.31313131313131916*x0*x1**5 + 0.37575757575758299*x0*x1**4 - 0.31313131313131916*x0*x1**3 + 0.17893217893218238*x0*x1**2 - 0.067099567099568391*x0*x1 - 1.6226892429525908*x0 + 0.009700176366842837*x1**9 - 0.09700176366842837*x1**8 + 0.4365079365079277*x1**7 - 1.16402116402114*x1**6 + 2.037037037036996*x1**5 - 2.444444444444394*x1**4 + 2.037037037036993*x1**3 - 1.164021164021136*x1**2 + 0.436507936507926*x1 + 0.88888888888888984
Fail to read FIRST_EVOLUTION_FLAG

Pruning
0
NO pruning
False
Greedy
更新被选中索引
[1]
len(self.subRegions):  1  selectedRegionIndex 0
count= 1
length= 1
GET Taylor New  NMSE expanded to order k，k= 1 nmse= 0.413497942386831
count= 4
length= 4
GET Taylor New  NMSE expanded to order k，k= 2 nmse= 0.0161499771376315
count= 8
length= 8
GET Taylor New  NMSE expanded to order k，k= 3 nmse= 0.0129566936728395
count= 13
length= 13
GET Taylor New  NMSE expanded to order k，k= 4 nmse= 0.0151678558273637
count= 19
length= 19
GET Taylor New  NMSE expanded to order k，k= 5 nmse= 0.0126815538988277
count= 26
length= 26
GET Taylor New  NMSE expanded to order k，k= 6 nmse= 0.0126707147419410
count= 34
length= 34
GET Taylor New  NMSE expanded to order k，k= 7 nmse= 0.0117087953552132
count= 43
length= 43
GET Taylor New  NMSE expanded to order k，k= 8 nmse= 0.0106885874457909
count= 53
length= 53
GET Taylor New  NMSE expanded to order k，k= 9 nmse= 0.0101862419286662
count= 64
length= 64
GET Taylor New  NMSE expanded to order k，k= 10 nmse= 0.0101917202066012
NMSE of polynomial and lower order polynomial after sorting: 0.0101917202066012 0.0101917202066012
f_Taylor:  2.2045855379184736e-5*x0**9*x1 - 0.20950512417278802*x0**9 + 2.204585537918843e-5*x0**8*x1**2 - 0.00026455026455022715*x0**8*x1 + 2.0929756652027506*x0**8 + 2.204585537918767e-5*x0**7*x1**3 - 0.0002645502645502581*x0**7*x1**2 + 0.0014550264550262928*x0**7*x1 - 9.4048772001436563*x0**7 + 2.204585537918767e-5*x0**6*x1**4 - 0.000264550264550252*x0**6*x1**3 + 0.001455026455026408*x0**6*x1**2 - 0.0048500881834210835*x0**6*x1 + 25.024140110918134*x0**6 + 2.204585537918767e-5*x0**5*x1**5 - 0.000264550264550252*x0**5*x1**4 + 0.001455026455026386*x0**5*x1**3 - 0.00485008818342133*x0**5*x1**2 + 0.010912698412697612*x0**5*x1 - 43.629540039961442*x0**5 + 2.204585537918767e-5*x0**4*x1**6 - 0.000264550264550252*x0**4*x1**5 + 0.001455026455026386*x0**4*x1**4 - 0.004850088183421287*x0**4*x1**3 + 0.01091269841269795*x0**4*x1**2 - 0.017460317460316371*x0**4*x1 + 51.99023868229582*x0**4 + 2.204585537918767e-5*x0**3*x1**7 - 0.000264550264550252*x0**3*x1**6 + 0.001455026455026386*x0**3*x1**5 - 0.004850088183421287*x0**3*x1**4 + 0.010912698412697897*x0**3*x1**3 - 0.017460317460316678*x0**3*x1**2 + 0.020370370370369247*x0**3*x1 - 42.663348553076435*x0**3 + 2.2045855379187908e-5*x0**2*x1**8 - 0.00026455026455025418*x0**2*x1**7 + 0.0014550264550263948*x0**2*x1**6 - 0.0048500881834213074*x0**2*x1**5 + 0.010912698412697927*x0**2*x1**4 - 0.017460317460316665*x0**2*x1**3 + 0.020370370370369451*x0**2*x1**2 - 0.017460317460316584*x0**2*x1 + 23.366460751692742*x0**2 + 2.2045855379187908e-5*x0*x1**9 - 0.0002645502645502549*x0*x1**8 + 0.0014550264550264012*x0*x1**7 - 0.0048500881834213331*x0*x1**6 + 0.010912698412697987*x0*x1**5 - 0.017460317460316755*x0*x1**4 + 0.020370370370369518*x0*x1**3 - 0.017460317460316712*x0*x1**2 + 0.010912698412697915*x0*x1 - 7.3998776260884587*x0 + 0.010119047619047602*x1**9 - 0.10116843033509683*x1**8 + 0.45513668430335022*x1**7 - 1.2132936507936488*x1**6 + 2.1223544973544939*x1**5 - 2.5453703703703664*x1**4 + 2.1194444444444415*x1**3 - 1.2096560846560833*x1**2 + 0.45271164021164024*x1 + 0.88888888888888753
call  Linear regression to change nmse and f_taylor
coef:  [[-0.84284825  0.00460192]]
intercept:  [0.96546952]
f_lr and nmse_lr0.9654695243612021-0.8428482547038253*x0+0.004601918002188335*x1  0.013933096384019987
non odd non even function！！！
Non increasing and non decreasing function！！！
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 2.2045855379184736e-5*x0**9*x1 - 0.20950512417278802*x0**9 + 2.204585537918843e-5*x0**8*x1**2 - 0.00026455026455022715*x0**8*x1 + 2.0929756652027506*x0**8 + 2.204585537918767e-5*x0**7*x1**3 - 0.0002645502645502581*x0**7*x1**2 + 0.0014550264550262928*x0**7*x1 - 9.4048772001436563*x0**7 + 2.204585537918767e-5*x0**6*x1**4 - 0.000264550264550252*x0**6*x1**3 + 0.001455026455026408*x0**6*x1**2 - 0.0048500881834210835*x0**6*x1 + 25.024140110918134*x0**6 + 2.204585537918767e-5*x0**5*x1**5 - 0.000264550264550252*x0**5*x1**4 + 0.001455026455026386*x0**5*x1**3 - 0.00485008818342133*x0**5*x1**2 + 0.010912698412697612*x0**5*x1 - 43.629540039961442*x0**5 + 2.204585537918767e-5*x0**4*x1**6 - 0.000264550264550252*x0**4*x1**5 + 0.001455026455026386*x0**4*x1**4 - 0.004850088183421287*x0**4*x1**3 + 0.01091269841269795*x0**4*x1**2 - 0.017460317460316371*x0**4*x1 + 51.99023868229582*x0**4 + 2.204585537918767e-5*x0**3*x1**7 - 0.000264550264550252*x0**3*x1**6 + 0.001455026455026386*x0**3*x1**5 - 0.004850088183421287*x0**3*x1**4 + 0.010912698412697897*x0**3*x1**3 - 0.017460317460316678*x0**3*x1**2 + 0.020370370370369247*x0**3*x1 - 42.663348553076435*x0**3 + 2.2045855379187908e-5*x0**2*x1**8 - 0.00026455026455025418*x0**2*x1**7 + 0.0014550264550263948*x0**2*x1**6 - 0.0048500881834213074*x0**2*x1**5 + 0.010912698412697927*x0**2*x1**4 - 0.017460317460316665*x0**2*x1**3 + 0.020370370370369451*x0**2*x1**2 - 0.017460317460316584*x0**2*x1 + 23.366460751692742*x0**2 + 2.2045855379187908e-5*x0*x1**9 - 0.0002645502645502549*x0*x1**8 + 0.0014550264550264012*x0*x1**7 - 0.0048500881834213331*x0*x1**6 + 0.010912698412697987*x0*x1**5 - 0.017460317460316755*x0*x1**4 + 0.020370370370369518*x0*x1**3 - 0.017460317460316712*x0*x1**2 + 0.010912698412697915*x0*x1 - 7.3998776260884587*x0 + 0.010119047619047602*x1**9 - 0.10116843033509683*x1**8 + 0.45513668430335022*x1**7 - 1.2132936507936488*x1**6 + 2.1223544973544939*x1**5 - 2.5453703703703664*x1**4 + 2.1194444444444415*x1**3 - 1.2096560846560833*x1**2 + 0.45271164021164024*x1 + 0.88888888888888753, 0.0101917202066012, 0.0, -1, -1]
[[[0.0, 1.0], [0.0, 1.0, 0.0, 1.0]], 2.2045855379184736e-5*x0**9*x1 - 0.20950512417278802*x0**9 + 2.204585537918843e-5*x0**8*x1**2 - 0.00026455026455022715*x0**8*x1 + 2.0929756652027506*x0**8 + 2.204585537918767e-5*x0**7*x1**3 - 0.0002645502645502581*x0**7*x1**2 + 0.0014550264550262928*x0**7*x1 - 9.4048772001436563*x0**7 + 2.204585537918767e-5*x0**6*x1**4 - 0.000264550264550252*x0**6*x1**3 + 0.001455026455026408*x0**6*x1**2 - 0.0048500881834210835*x0**6*x1 + 25.024140110918134*x0**6 + 2.204585537918767e-5*x0**5*x1**5 - 0.000264550264550252*x0**5*x1**4 + 0.001455026455026386*x0**5*x1**3 - 0.00485008818342133*x0**5*x1**2 + 0.010912698412697612*x0**5*x1 - 43.629540039961442*x0**5 + 2.204585537918767e-5*x0**4*x1**6 - 0.000264550264550252*x0**4*x1**5 + 0.001455026455026386*x0**4*x1**4 - 0.004850088183421287*x0**4*x1**3 + 0.01091269841269795*x0**4*x1**2 - 0.017460317460316371*x0**4*x1 + 51.99023868229582*x0**4 + 2.204585537918767e-5*x0**3*x1**7 - 0.000264550264550252*x0**3*x1**6 + 0.001455026455026386*x0**3*x1**5 - 0.004850088183421287*x0**3*x1**4 + 0.010912698412697897*x0**3*x1**3 - 0.017460317460316678*x0**3*x1**2 + 0.020370370370369247*x0**3*x1 - 42.663348553076435*x0**3 + 2.2045855379187908e-5*x0**2*x1**8 - 0.00026455026455025418*x0**2*x1**7 + 0.0014550264550263948*x0**2*x1**6 - 0.0048500881834213074*x0**2*x1**5 + 0.010912698412697927*x0**2*x1**4 - 0.017460317460316665*x0**2*x1**3 + 0.020370370370369451*x0**2*x1**2 - 0.017460317460316584*x0**2*x1 + 23.366460751692742*x0**2 + 2.2045855379187908e-5*x0*x1**9 - 0.0002645502645502549*x0*x1**8 + 0.0014550264550264012*x0*x1**7 - 0.0048500881834213331*x0*x1**6 + 0.010912698412697987*x0*x1**5 - 0.017460317460316755*x0*x1**4 + 0.020370370370369518*x0*x1**3 - 0.017460317460316712*x0*x1**2 + 0.010912698412697915*x0*x1 - 7.3998776260884587*x0 + 0.010119047619047602*x1**9 - 0.10116843033509683*x1**8 + 0.45513668430335022*x1**7 - 1.2132936507936488*x1**6 + 2.1223544973544939*x1**5 - 2.5453703703703664*x1**4 + 2.1194444444444415*x1**3 - 1.2096560846560833*x1**2 + 0.45271164021164024*x1 + 0.88888888888888753, 0.0101917202066012, 0.0, -1, -1]
self.hall_of_fame and self.population_size: None 128
0.0 1.0 total selected space: 1010
    |   Population Average    |             Best Individual              |
---- ------------------------- ------------------------------------------ ----------
 Gen   Length          Fitness   Length          Fitness      OOB Fitness  Time Left
   0    12.48      3.71667e+06       15         0.428744              N/A     11.67s
   1    10.40         0.972722       15         0.428744              N/A      9.31s
   2     9.56          1.72347       15         0.428744              N/A      9.09s
   3     8.08         0.776634       15         0.428744              N/A      7.92s
   4     8.47         0.877783       15         0.428744              N/A      8.40s
   5     8.83          2.63626        9         0.424442              N/A      8.01s
   6     8.34         0.829937        9         0.424442              N/A      8.72s
   7     8.57         0.811722        9         0.424442              N/A      8.15s
   8     8.84         0.973486        9         0.424442              N/A      8.13s
   9     8.39          1.39031        9         0.424442              N/A      7.81s
  10     9.08          1.38622        9         0.424442              N/A      8.12s
  11     8.65          1.24652        9         0.424442              N/A      7.44s
  12     8.70          2.57078        9         0.424442              N/A      7.68s
  13     7.98          3.20921        9         0.424442              N/A      7.47s
  14     8.33      1.56185e+17        9         0.424442              N/A      7.47s
  15     8.66          2.63358        9         0.424442              N/A      7.67s
  16     7.64           41.083        9         0.424442              N/A      7.05s
  17     8.71          2.20435        9         0.424442              N/A      7.45s
  18     8.24         0.980943        9         0.424442              N/A      7.15s
  19     8.89          1.00212        9         0.424442              N/A      6.94s
  20     8.46         0.738212        9         0.424442              N/A      6.67s
  21     9.26          1.02643        9         0.424442              N/A      7.20s
  22     8.73          1.11983        9         0.424442              N/A      7.25s
  23     8.42          0.83542        9         0.424442              N/A      7.14s
  24     8.53      5.37588e+06        9         0.424442              N/A      7.14s
  25     8.15          1.01563        9         0.424442              N/A      7.10s
  26     8.25         0.880166        9         0.424442              N/A      7.03s
  27     8.38         0.959475        9         0.424442              N/A      6.83s
  28     8.28         0.961382        9         0.424442              N/A      6.92s
  29     8.13          3.32119        9         0.424442              N/A      6.34s
  30     9.02         0.903337        9         0.424442              N/A      6.89s
  31     9.43         0.995243        9         0.424442              N/A      6.86s
  32     9.39          1.21174        9         0.424442              N/A      6.78s
  33     8.93          1.20881        9         0.424442              N/A      6.50s
  34     9.26          1.27423        9         0.424442              N/A      6.55s
  35     8.54          3.70563        9         0.424442              N/A      6.01s
  36     8.02           1.5772        9         0.424442              N/A      5.65s
  37     9.85         0.944599        9         0.424442              N/A      6.14s
  38     9.38         0.886694        9         0.424442              N/A      5.82s
  39     8.25         0.849367        9         0.424442              N/A      5.69s
  40     8.68         0.950906        9         0.424442              N/A      5.86s
  41     8.14         0.777271        9         0.424442              N/A      8.24s
  42     8.57          1.65764        9         0.424442              N/A      5.61s
  43     8.88          0.94101        9         0.424442              N/A      5.52s
  44     9.08         0.924434        9         0.424442              N/A      5.28s
  45     8.92          1.75319        9         0.424442              N/A      5.20s
  46     8.06         0.725493        9         0.424442              N/A      4.95s
  47     8.60            1.158        9         0.424442              N/A      5.06s
  48     9.37         0.932552        9         0.424442              N/A      5.08s
  49     9.57          1.14451        9         0.424442              N/A      4.87s
  50     9.37          1.12785        9         0.424442              N/A      4.90s
  51     8.21           0.8485        9         0.424442              N/A      4.54s
  52     8.44             1.15        9         0.424442              N/A      4.65s
  53     8.37         0.764951        9         0.424442              N/A      4.27s
  54     8.14          2.04154        9         0.424442              N/A      4.26s
  55     8.72          1.01795        9         0.424442              N/A      4.31s
  56     8.64         0.739743        9         0.424442              N/A      4.28s
  57     8.62          0.84252        9         0.424442              N/A      4.19s
  58     8.38           1.3283        9         0.424442              N/A      3.93s
  59     8.04          1.08113        9         0.424442              N/A      3.73s
  60     9.61           1.2032        9         0.424442              N/A      3.98s
  61     8.50         0.877136        9         0.423793              N/A      3.69s
  62     7.42         0.816098        9         0.423793              N/A      4.71s
  63     7.64         0.699973        9         0.423793              N/A      4.07s
  64     8.86         0.873853        9         0.423793              N/A      3.38s
  65     7.74          4.85373        9         0.423793              N/A      3.06s
  66     8.67           1.0296        9         0.423793              N/A      3.23s
  67     8.82           1.1113        9         0.423793              N/A      3.07s
  68     8.35         0.863279        9         0.423793              N/A      2.98s
  69     9.13          1.26409        9         0.423793              N/A      2.83s
  70     8.70          149.426        9         0.423793              N/A      2.79s
  71     8.89         0.759777        9         0.423793              N/A      2.69s
  72     8.65         0.748835        9         0.423793              N/A      2.51s
  73     8.17          0.90506        9         0.423793              N/A      2.45s
  74     8.40          1.01506        9         0.423793              N/A      2.38s
  75     8.87          1.13488        9         0.423793              N/A      2.41s
